                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4111,                 2.0974,                 1.6076,                0.38545,                0.34374,                0.31042,                0.16827,                 2.1468,                 2.8704,                  2.157,               0.067218,             0.00049922,             0.00049922
                      2,                 1.4052,                 1.7651,                 1.5992,                0.61546,                0.45965,                0.49017,                0.29393,                 1.7884,                 2.6391,                 1.8239,               0.034378,             0.00099262,             0.00099262
                      3,                 1.3844,                 1.7007,                 1.5759,                0.75261,                0.41709,                0.46943,                0.29604,                 1.7015,                 2.5561,                 1.7871,              0.0015315,              0.0014794,              0.0014794
                      4,                 1.3268,                 1.6425,                 1.5615,                0.91536,                0.43585,                0.55417,                0.35374,                 1.5367,                 2.1229,                 1.6035,              0.0014703,              0.0014703,              0.0014703
                      5,                 1.3028,                  1.563,                 1.5339,                0.77669,                0.46945,                0.47335,                0.31132,                 1.5996,                 2.5267,                 1.7634,              0.0014703,              0.0014703,              0.0014703
                      6,                 1.2733,                 1.5048,                 1.4919,                0.95321,                0.51633,                0.60484,                0.40538,                 1.6107,                 2.1431,                 1.6407,              0.0014604,              0.0014604,              0.0014604
                      7,                  1.227,                 1.4045,                 1.4632,                0.90884,                0.52316,                 0.5936,                0.41591,                 1.4803,                 2.2098,                 1.6284,              0.0014505,              0.0014505,              0.0014505
                      8,                 1.1971,                 1.3698,                 1.4642,                0.57574,                  0.487,                0.54413,                0.37912,                 1.4905,                 2.0989,                 1.6196,              0.0014406,              0.0014406,              0.0014406
                      9,                 1.2005,                  1.361,                 1.4555,                0.83399,                0.51254,                0.58478,                0.38976,                 1.5671,                 2.1518,                 1.7004,              0.0014307,              0.0014307,              0.0014307
                     10,                 1.1654,                 1.2821,                 1.4209,                0.92141,                0.47605,                0.58629,                 0.4041,                 1.4174,                 2.0773,                 1.5594,              0.0014208,              0.0014208,              0.0014208
                     11,                  1.146,                 1.2559,                 1.4117,                  0.922,                0.55965,                0.59257,                0.41927,                 1.4621,                 2.0722,                 1.6111,              0.0014109,              0.0014109,              0.0014109
                     12,                 1.1359,                 1.2485,                  1.415,                0.78733,                0.62271,                0.69906,                0.45863,                 1.3962,                 1.6394,                 1.5196,               0.001401,               0.001401,               0.001401
                     13,                 1.1126,                 1.1873,                 1.3786,                 0.9008,                 0.5176,                0.63754,                0.44153,                 1.3415,                 1.8798,                 1.5164,              0.0013911,              0.0013911,              0.0013911
                     14,                 1.1375,                 1.2021,                 1.4041,                0.95433,                0.54638,                0.68377,                0.48854,                 1.2859,                 1.6913,                 1.4853,              0.0013812,              0.0013812,              0.0013812
                     15,                 1.0974,                 1.1643,                 1.3798,                0.91744,                0.54302,                0.64485,                0.43806,                 1.4556,                 1.9331,                 1.5514,              0.0013713,              0.0013713,              0.0013713
                     16,                 1.0972,                 1.1589,                 1.3761,                0.95601,                0.51516,                0.63722,                0.45709,                 1.3558,                 1.9761,                 1.4672,              0.0013614,              0.0013614,              0.0013614
                     17,                 1.0809,                 1.1491,                 1.3648,                0.89522,                0.54659,                0.66966,                0.48572,                 1.3014,                 1.7969,                 1.4359,              0.0013515,              0.0013515,              0.0013515
                     18,                 1.0676,                 1.0949,                 1.3543,                0.96082,                0.54651,                 0.6934,                0.49853,                 1.3452,                 1.8283,                 1.4984,              0.0013416,              0.0013416,              0.0013416
                     19,                 1.0682,                 1.1125,                  1.357,                0.68389,                0.63726,                0.67781,                0.48532,                 1.3332,                 1.6182,                 1.4808,              0.0013317,              0.0013317,              0.0013317
                     20,                 1.0644,                 1.0913,                  1.352,                0.66891,                 0.6054,                0.65333,                0.47376,                 1.2812,                 1.6793,                 1.4465,              0.0013218,              0.0013218,              0.0013218
                     21,                 1.0583,                 1.0712,                 1.3506,                0.78828,                0.61725,                0.70545,                0.50671,                  1.294,                 1.5886,                  1.469,              0.0013119,              0.0013119,              0.0013119
                     22,                 1.0528,                 1.0624,                 1.3394,                 0.8915,                0.54671,                0.62967,                0.45961,                 1.3639,                 1.8643,                 1.5033,               0.001302,               0.001302,               0.001302
                     23,                 1.0516,                 1.0776,                 1.3434,                0.72912,                0.62337,                0.65277,                0.46656,                 1.3333,                 1.7335,                 1.4978,              0.0012921,              0.0012921,              0.0012921
                     24,                 1.0242,                 1.0509,                 1.3266,                0.77623,                0.69517,                0.75449,                0.51872,                 1.2851,                 1.5251,                 1.4559,              0.0012822,              0.0012822,              0.0012822
                     25,                 1.0479,                 1.0506,                 1.3459,                0.72885,                0.66554,                0.71067,                0.50491,                 1.2494,                 1.5885,                 1.4039,              0.0012723,              0.0012723,              0.0012723
                     26,                  1.043,                 1.0263,                 1.3317,                0.78808,                0.69594,                0.76338,                0.53689,                 1.2387,                 1.5999,                 1.4157,              0.0012624,              0.0012624,              0.0012624
                     27,                 1.0155,                 1.0089,                 1.3185,                0.79058,                0.61725,                 0.7261,                0.51242,                 1.3222,                 1.6324,                 1.4543,              0.0012525,              0.0012525,              0.0012525
                     28,                 1.0209,                 1.0009,                  1.315,                0.76992,                0.71324,                0.77204,                0.55188,                  1.206,                 1.3112,                 1.3824,              0.0012426,              0.0012426,              0.0012426
                     29,                 1.0212,                 1.0061,                 1.3139,                 0.8118,                0.66859,                0.76834,                0.56448,                 1.2236,                 1.4377,                 1.4264,              0.0012327,              0.0012327,              0.0012327
                     30,                 1.0199,                 1.0111,                 1.3261,                0.74967,                0.69819,                0.76215,                0.53065,                 1.3126,                  1.308,                  1.437,              0.0012228,              0.0012228,              0.0012228
                     31,                 1.0047,                 0.9943,                 1.3138,                0.76174,                0.67852,                 0.7451,                0.52856,                 1.2991,                 1.5683,                 1.4461,              0.0012129,              0.0012129,              0.0012129
                     32,                 1.0048,                0.96918,                 1.2946,                0.73932,                0.67824,                0.75393,                0.54723,                 1.2201,                 1.4671,                 1.3628,               0.001203,               0.001203,               0.001203
                     33,                0.98864,                0.97732,                 1.3044,                0.72415,                 0.6752,                0.73634,                0.53017,                 1.1945,                 1.5196,                 1.3742,              0.0011931,              0.0011931,              0.0011931
                     34,                0.99289,                0.95548,                  1.295,                0.79905,                0.66222,                0.76887,                0.54433,                 1.2197,                 1.4158,                 1.3654,              0.0011832,              0.0011832,              0.0011832
                     35,                0.98403,                0.95767,                 1.2958,                0.74238,                0.66544,                0.73887,                0.54454,                 1.2038,                 1.4158,                  1.378,              0.0011733,              0.0011733,              0.0011733
                     36,                0.98374,                0.95334,                 1.2914,                 0.9195,                0.59723,                0.75516,                0.55553,                 1.1649,                 1.5526,                 1.3498,              0.0011634,              0.0011634,              0.0011634
                     37,                0.99442,                0.95777,                 1.2974,                0.76875,                0.69812,                0.76089,                0.55365,                  1.172,                 1.3857,                 1.3236,              0.0011535,              0.0011535,              0.0011535
                     38,                0.98676,                0.94202,                 1.2843,                0.74716,                0.75001,                0.76531,                0.54124,                 1.2361,                 1.3712,                 1.3905,              0.0011436,              0.0011436,              0.0011436
                     39,                0.98349,                0.94427,                 1.2819,                 0.8155,                0.75101,                0.80728,                0.58866,                 1.1043,                 1.1393,                 1.2858,              0.0011337,              0.0011337,              0.0011337
                     40,                0.97456,                0.93471,                 1.2824,                0.83556,                0.68995,                0.78431,                0.58939,                  1.119,                 1.2942,                  1.305,              0.0011238,              0.0011238,              0.0011238
                     41,                0.96606,                0.91702,                 1.2812,                0.79524,                0.78799,                 0.8126,                0.58051,                 1.2422,                 1.1392,                 1.4063,              0.0011139,              0.0011139,              0.0011139
                     42,                0.96477,                0.90982,                 1.2746,                0.88408,                0.71692,                0.79891,                0.57591,                 1.1908,                 1.2717,                 1.3394,               0.001104,               0.001104,               0.001104
                     43,                0.95805,                0.90564,                   1.27,                0.76811,                 0.6951,                0.78497,                 0.5717,                 1.1378,                 1.3457,                 1.2839,              0.0010941,              0.0010941,              0.0010941
                     44,                0.96298,                 0.9112,                  1.274,                0.82519,                0.69261,                0.79103,                0.57684,                 1.1062,                 1.3794,                 1.2836,              0.0010842,              0.0010842,              0.0010842
                     45,                0.97414,                0.90583,                 1.2785,                0.77918,                 0.7152,                0.81214,                0.60382,                 1.0923,                 1.3677,                 1.2758,              0.0010743,              0.0010743,              0.0010743
                     46,                0.95819,                0.88983,                 1.2682,                0.81507,                0.71769,                0.78433,                0.57626,                 1.1436,                 1.3811,                 1.3129,              0.0010644,              0.0010644,              0.0010644
                     47,                0.97356,                0.90664,                 1.2708,                0.84044,                  0.798,                0.83423,                0.59626,                 1.1861,                 1.1225,                 1.3264,              0.0010545,              0.0010545,              0.0010545
                     48,                0.95029,                0.88079,                 1.2596,                0.84167,                0.76329,                0.81929,                0.58393,                 1.2061,                 1.2089,                 1.3537,              0.0010446,              0.0010446,              0.0010446
                     49,                0.93877,                 0.8635,                 1.2552,                0.75315,                0.72958,                0.77652,                0.56724,                 1.1882,                 1.3047,                 1.3287,              0.0010347,              0.0010347,              0.0010347
                     50,                0.94031,                0.86999,                 1.2551,                0.83247,                0.75123,                0.80551,                0.59129,                 1.1227,                 1.1606,                 1.2998,              0.0010248,              0.0010248,              0.0010248
                     51,                0.94254,                0.89384,                 1.2629,                0.76595,                0.72569,                0.76443,                0.55636,                 1.1667,                 1.2602,                 1.3327,              0.0010149,              0.0010149,              0.0010149
                     52,                0.94545,                0.87834,                  1.251,                0.79735,                0.67566,                 0.7907,                0.58995,                 1.1097,                 1.3716,                 1.2676,               0.001005,               0.001005,               0.001005
                     53,                0.92377,                0.84564,                 1.2422,                0.82192,                0.72556,                0.79074,                0.58305,                 1.1607,                 1.3241,                 1.3214,              0.0009951,              0.0009951,              0.0009951
                     54,                 0.9382,                 0.8633,                 1.2547,                0.84195,                0.62583,                0.75121,                0.56018,                 1.1739,                 1.4788,                 1.3226,              0.0009852,              0.0009852,              0.0009852
                     55,                0.93301,                0.84004,                 1.2462,                0.86405,                0.66054,                0.77886,                0.58243,                 1.0975,                 1.4451,                 1.2674,              0.0009753,              0.0009753,              0.0009753
                     56,                0.93595,                0.85596,                 1.2519,                0.78196,                0.66673,                0.76034,                0.56176,                  1.222,                 1.5563,                 1.3752,              0.0009654,              0.0009654,              0.0009654
                     57,                0.91852,                0.82146,                 1.2413,                 0.7555,                0.69591,                0.76617,                0.57372,                  1.166,                 1.3643,                 1.3423,              0.0009555,              0.0009555,              0.0009555
                     58,                0.91081,                0.82015,                  1.237,                 0.7377,                0.70313,                0.75255,                0.56713,                 1.1228,                 1.3052,                 1.2828,              0.0009456,              0.0009456,              0.0009456
                     59,                 0.9227,                0.83077,                 1.2416,                0.84274,                0.73788,                 0.8128,                0.60687,                 1.1394,                 1.1788,                 1.2726,              0.0009357,              0.0009357,              0.0009357
                     60,                0.90907,                0.81577,                 1.2356,                0.78781,                0.68669,                0.76719,                0.58497,                 1.1195,                 1.4182,                 1.2777,              0.0009258,              0.0009258,              0.0009258
                     61,                0.90695,                0.80357,                 1.2285,                0.77872,                0.70988,                 0.8025,                0.60395,                 1.1531,                 1.2776,                 1.2986,              0.0009159,              0.0009159,              0.0009159
                     62,                0.90669,                0.80883,                 1.2354,                0.78895,                0.69669,                0.77871,                0.58532,                 1.1641,                 1.3467,                  1.325,               0.000906,               0.000906,               0.000906
                     63,                0.91465,                0.81406,                  1.233,                0.84611,                0.68874,                0.78399,                0.56962,                  1.143,                  1.248,                 1.3162,              0.0008961,              0.0008961,              0.0008961
                     64,                0.89819,                0.81484,                 1.2315,                0.75852,                0.71814,                0.76805,                0.57363,                 1.1341,                 1.2384,                 1.3072,              0.0008862,              0.0008862,              0.0008862
                     65,                0.89239,                 0.7883,                 1.2194,                0.83188,                0.73507,                0.79169,                0.58929,                 1.1362,                 1.2681,                 1.2913,              0.0008763,              0.0008763,              0.0008763
                     66,                0.90107,                0.79241,                 1.2319,                0.79619,                0.70426,                0.76873,                0.56074,                 1.1783,                 1.2651,                 1.3179,              0.0008664,              0.0008664,              0.0008664
                     67,                0.90714,                0.80297,                 1.2286,                0.84413,                0.73053,                0.79828,                0.59188,                 1.1089,                 1.2027,                 1.2447,              0.0008565,              0.0008565,              0.0008565
                     68,                0.89809,                0.79794,                 1.2271,                0.90693,                0.77125,                0.83361,                0.61389,                 1.0985,                 1.0168,                 1.2564,              0.0008466,              0.0008466,              0.0008466
                     69,                 0.9023,                0.80191,                 1.2241,                 0.8398,                0.80106,                0.82695,                0.62341,                 1.0795,                 1.1024,                 1.2447,              0.0008367,              0.0008367,              0.0008367
                     70,                0.89978,                0.80279,                 1.2265,                0.85553,                0.78315,                0.82936,                0.61637,                 1.1229,                 1.0227,                 1.2686,              0.0008268,              0.0008268,              0.0008268
                     71,                0.88103,                0.77401,                 1.2046,                0.87281,                0.65319,                0.78683,                0.60218,                 1.1088,                 1.3175,                 1.2631,              0.0008169,              0.0008169,              0.0008169
                     72,                0.88465,                0.78046,                 1.2238,                0.85618,                 0.7785,                0.83361,                0.61577,                 1.1439,                 1.0292,                 1.2972,               0.000807,               0.000807,               0.000807
                     73,                0.87225,                0.77746,                  1.215,                0.81542,                0.72509,                 0.7721,                0.58164,                 1.1682,                  1.253,                 1.3331,              0.0007971,              0.0007971,              0.0007971
                     74,                 0.8799,                0.76743,                  1.205,                0.86382,                0.71643,                0.79612,                0.59474,                 1.1148,                 1.1943,                 1.2574,              0.0007872,              0.0007872,              0.0007872
                     75,                0.87649,                0.76987,                 1.2134,                0.88469,                0.76108,                0.83268,                0.60624,                 1.1723,                 1.1531,                 1.3246,              0.0007773,              0.0007773,              0.0007773
                     76,                0.88978,                0.77356,                 1.2169,                0.83127,                0.74724,                0.80138,                0.61112,                 1.0771,                 1.1295,                 1.2528,              0.0007674,              0.0007674,              0.0007674
                     77,                 0.8827,                0.74742,                 1.2047,                0.89942,                0.72999,                0.82131,                 0.6351,                 1.0921,                 1.1914,                 1.2578,              0.0007575,              0.0007575,              0.0007575
                     78,                0.86192,                 0.7514,                 1.1989,                0.79783,                0.75695,                0.80157,                0.60243,                 1.1031,                 1.2065,                 1.2701,              0.0007476,              0.0007476,              0.0007476
                     79,                0.87476,                0.75267,                 1.2016,                0.87894,                0.79226,                0.85252,                0.64456,                  1.116,                0.99973,                 1.2646,              0.0007377,              0.0007377,              0.0007377
                     80,                 0.8761,                0.74351,                    1.2,                0.84103,                0.71007,                0.81756,                0.62316,                 1.1145,                 1.2652,                 1.2608,              0.0007278,              0.0007278,              0.0007278
                     81,                0.85365,                0.71843,                 1.1881,                0.87361,                0.77318,                0.83108,                 0.6243,                 1.0558,                 1.0564,                 1.2129,              0.0007179,              0.0007179,              0.0007179
                     82,                0.86189,                0.74387,                 1.1961,                0.87007,                0.75689,                0.83283,                0.61891,                  1.096,                 1.0924,                 1.2505,               0.000708,               0.000708,               0.000708
                     83,                0.87334,                0.74204,                 1.2012,                0.92224,                 0.7539,                0.84302,                0.63514,                 1.0943,                 1.1053,                 1.2623,              0.0006981,              0.0006981,              0.0006981
                     84,                0.84955,                 0.7247,                 1.1898,                0.87592,                0.75287,                0.81309,                  0.622,                 1.1102,                 1.1504,                  1.281,              0.0006882,              0.0006882,              0.0006882
                     85,                0.85622,                0.71956,                 1.1917,                0.81724,                0.69488,                0.79953,                0.60035,                 1.1275,                 1.3195,                 1.2808,              0.0006783,              0.0006783,              0.0006783
                     86,                0.85964,                0.72654,                 1.1906,                0.88257,                0.73734,                0.82575,                0.61963,                 1.1254,                 1.1169,                 1.2836,              0.0006684,              0.0006684,              0.0006684
                     87,                0.86456,                0.72891,                 1.1999,                0.85006,                0.72044,                0.80147,                0.60879,                 1.1074,                 1.2012,                 1.2774,              0.0006585,              0.0006585,              0.0006585
                     88,                0.85459,                0.73281,                 1.1915,                 0.8319,                0.74191,                0.81634,                0.61033,                 1.1334,                 1.1029,                 1.2746,              0.0006486,              0.0006486,              0.0006486
                     89,                0.85953,                0.73295,                 1.1924,                0.85467,                0.75531,                0.83744,                0.63855,                 1.0498,                 1.0452,                 1.2163,              0.0006387,              0.0006387,              0.0006387
                     90,                0.84726,                0.70416,                 1.1842,                0.81397,                0.76709,                0.82964,                0.63051,                 1.0857,                 1.0755,                 1.2538,              0.0006288,              0.0006288,              0.0006288
                     91,                0.84441,                0.71426,                 1.1855,                  0.905,                  0.705,                0.82383,                0.62863,                 1.0776,                 1.1241,                 1.2373,              0.0006189,              0.0006189,              0.0006189
                     92,                0.84425,                  0.718,                 1.1864,                0.88964,                0.75899,                0.82974,                0.63019,                  1.062,                 1.0507,                 1.2109,               0.000609,               0.000609,               0.000609
                     93,                0.84511,                0.71362,                 1.1807,                0.86755,                0.79755,                0.84346,                0.63622,                 1.0657,                  1.011,                 1.2305,              0.0005991,              0.0005991,              0.0005991
                     94,                0.83709,                0.69496,                 1.1751,                 0.8046,                0.80433,                 0.8221,                0.62493,                 1.0579,                 1.0456,                 1.2109,              0.0005892,              0.0005892,              0.0005892
                     95,                0.83009,                0.67912,                 1.1745,                0.91685,                0.74714,                 0.8322,                0.63233,                 1.0784,                 1.0523,                 1.2342,              0.0005793,              0.0005793,              0.0005793
                     96,                 0.8411,                0.68984,                 1.1761,                0.90226,                0.73363,                0.82814,                0.63362,                 1.0851,                 1.0966,                 1.2274,              0.0005694,              0.0005694,              0.0005694
                     97,                0.84137,                0.67753,                 1.1775,                0.85485,                0.79532,                0.84327,                0.64997,                 1.0454,                  1.063,                 1.2184,              0.0005595,              0.0005595,              0.0005595
                     98,                0.82077,                0.67158,                 1.1676,                0.88203,                0.74714,                0.83864,                0.63887,                 1.0856,                 1.1436,                 1.2294,              0.0005496,              0.0005496,              0.0005496
                     99,                0.82996,                0.66848,                 1.1703,                0.87082,                0.79082,                 0.8433,                0.63854,                  1.079,                 1.0581,                 1.2219,              0.0005397,              0.0005397,              0.0005397
                    100,                0.82489,                0.67209,                 1.1733,                0.92204,                0.74328,                0.82996,                0.63317,                  1.102,                 1.0914,                  1.243,              0.0005298,              0.0005298,              0.0005298
                    101,                 0.8264,                0.66619,                 1.1714,                0.90035,                0.76011,                0.82092,                0.62518,                 1.1115,                  1.123,                 1.2595,              0.0005199,              0.0005199,              0.0005199
                    102,                0.82046,                0.67069,                 1.1747,                0.87439,                0.78963,                0.84991,                0.64932,                 1.0842,                0.99479,                 1.2306,                0.00051,                0.00051,                0.00051
                    103,                0.82085,                0.66961,                 1.1631,                0.90568,                0.77806,                0.83965,                0.65329,                  1.053,                0.98099,                 1.2139,              0.0005001,              0.0005001,              0.0005001
                    104,                0.81594,                0.65547,                 1.1534,                0.86518,                0.82183,                0.85406,                 0.6511,                 1.0749,                0.99154,                 1.2206,              0.0004902,              0.0004902,              0.0004902
                    105,                0.80968,                 0.6625,                 1.1567,                0.87757,                0.77466,                0.83375,                0.63755,                 1.0465,                 1.0161,                 1.2109,              0.0004803,              0.0004803,              0.0004803
                    106,                0.80477,                0.65165,                  1.151,                0.88309,                0.75515,                0.83435,                0.63779,                 1.0422,                 1.0525,                 1.2102,              0.0004704,              0.0004704,              0.0004704
                    107,                  0.809,                0.64571,                 1.1505,                0.92574,                0.73816,                0.83995,                0.65432,                 1.0385,                 1.1019,                 1.2045,              0.0004605,              0.0004605,              0.0004605
                    108,                0.80001,                0.63872,                  1.159,                0.91509,                 0.7203,                0.82572,                0.64105,                 1.0381,                 1.0631,                 1.2064,              0.0004506,              0.0004506,              0.0004506
                    109,                0.80063,                0.64039,                 1.1509,                0.88309,                0.74919,                0.83397,                 0.6391,                 1.0823,                 1.0368,                 1.2265,              0.0004407,              0.0004407,              0.0004407
                    110,                0.80306,                0.64241,                 1.1489,                0.87058,                0.82494,                0.85874,                0.65004,                 1.0635,                0.93425,                 1.1945,              0.0004308,              0.0004308,              0.0004308
                    111,                0.79321,                0.62731,                 1.1451,                0.87352,                0.77522,                0.83864,                0.63886,                 1.0763,                 1.0266,                 1.2276,              0.0004209,              0.0004209,              0.0004209
                    112,                0.79241,                 0.6301,                 1.1543,                0.84976,                0.79922,                0.84185,                0.64277,                 1.0655,                  1.085,                 1.2064,               0.000411,               0.000411,               0.000411
                    113,                0.79258,                0.63407,                  1.153,                0.82806,                0.80308,                0.84294,                0.64749,                 1.0429,                 1.0244,                 1.1871,              0.0004011,              0.0004011,              0.0004011
                    114,                0.78389,                0.63141,                 1.1427,                0.81242,                0.82557,                0.84526,                0.65858,                 1.0376,                0.96863,                 1.1909,              0.0003912,              0.0003912,              0.0003912
                    115,                0.80083,                0.64153,                 1.1472,                0.86516,                0.82477,                0.85679,                0.66032,                 1.0288,                0.91134,                 1.1851,              0.0003813,              0.0003813,              0.0003813
                    116,                0.79699,                0.63192,                 1.1486,                0.85677,                0.77876,                0.84978,                0.65739,                  1.057,                 1.0112,                 1.2015,              0.0003714,              0.0003714,              0.0003714
                    117,                0.77857,                0.60358,                 1.1387,                0.87822,                0.77329,                0.84709,                0.65052,                 1.0595,                0.96909,                 1.2016,              0.0003615,              0.0003615,              0.0003615
                    118,                0.79017,                 0.6214,                 1.1449,                0.85261,                0.75823,                0.82983,                0.63644,                 1.0621,                 1.0941,                 1.2042,              0.0003516,              0.0003516,              0.0003516
                    119,                0.78544,                0.61109,                 1.1425,                0.87871,                0.75354,                 0.8399,                0.64977,                 1.0657,                 1.0928,                 1.2197,              0.0003417,              0.0003417,              0.0003417
                    120,                0.76682,                0.61198,                 1.1393,                0.83067,                 0.7978,                0.83306,                0.64092,                 1.0795,                 1.0437,                  1.232,              0.0003318,              0.0003318,              0.0003318
                    121,                0.77993,                0.61009,                  1.135,                0.86252,                0.76193,                0.83079,                0.64723,                 1.0658,                 1.1024,                 1.2197,              0.0003219,              0.0003219,              0.0003219
                    122,                 0.7745,                0.61153,                 1.1297,                0.85746,                0.79289,                0.83959,                0.65544,                 1.0639,                 1.0223,                 1.2264,               0.000312,               0.000312,               0.000312
                    123,                0.75446,                  0.591,                  1.132,                 0.8931,                0.77819,                0.83998,                0.65325,                 1.0469,                 1.0105,                 1.2055,              0.0003021,              0.0003021,              0.0003021
                    124,                0.76509,                0.59484,                 1.1307,                0.86753,                0.79616,                0.84082,                0.65967,                  1.037,                 1.0054,                  1.194,              0.0002922,              0.0002922,              0.0002922
                    125,                0.77106,                0.60493,                 1.1304,                0.86846,                0.78799,                0.84647,                0.66097,                 1.0404,                0.93993,                  1.202,              0.0002823,              0.0002823,              0.0002823
                    126,                0.75607,                0.58762,                 1.1278,                0.82382,                0.81546,                0.84562,                0.66418,                 1.0424,                0.94467,                 1.1989,              0.0002724,              0.0002724,              0.0002724
                    127,                0.75949,                0.58421,                 1.1242,                0.84268,                0.79544,                0.84747,                0.66324,                 1.0424,                0.96491,                 1.1949,              0.0002625,              0.0002625,              0.0002625
                    128,                0.74955,                0.57334,                  1.119,                0.86983,                0.78549,                0.85313,                0.66166,                 1.0436,                0.94876,                 1.1947,              0.0002526,              0.0002526,              0.0002526
                    129,                0.76416,                 0.5893,                 1.1254,                0.88426,                 0.7752,                 0.8518,                0.65646,                 1.0527,                0.97324,                  1.194,              0.0002427,              0.0002427,              0.0002427
                    130,                0.75402,                0.57061,                 1.1206,                0.84761,                 0.8027,                0.84474,                0.65144,                 1.0766,                0.99319,                 1.2145,              0.0002328,              0.0002328,              0.0002328
                    131,                0.75794,                0.58067,                 1.1282,                 0.8529,                0.80591,                0.84497,                 0.6566,                 1.0721,                0.98353,                 1.2153,              0.0002229,              0.0002229,              0.0002229
                    132,                0.73995,                0.56647,                 1.1178,                0.84099,                0.80433,                0.84838,                0.64799,                 1.1027,                 1.0071,                 1.2286,               0.000213,               0.000213,               0.000213
                    133,                0.75051,                0.58365,                 1.1208,                0.88662,                0.78445,                0.84693,                0.65136,                 1.0875,                0.98006,                 1.2246,              0.0002031,              0.0002031,              0.0002031
                    134,                0.73957,                0.56233,                 1.1154,                0.89213,                0.78472,                0.85263,                0.65598,                 1.0648,                0.96001,                 1.2118,              0.0001932,              0.0001932,              0.0001932
                    135,                0.74443,                0.56107,                 1.1197,                0.89619,                 0.7813,                  0.852,                0.66545,                 1.0338,                 0.9336,                 1.1897,              0.0001833,              0.0001833,              0.0001833
                    136,                0.74259,                0.56552,                 1.1142,                0.90379,                0.78609,                0.85676,                0.66546,                 1.0289,                0.91562,                 1.1836,              0.0001734,              0.0001734,              0.0001734
                    137,                 0.7426,                0.55624,                 1.1119,                0.90295,                0.78472,                0.85522,                0.66356,                 1.0451,                0.93813,                 1.1912,              0.0001635,              0.0001635,              0.0001635
                    138,                0.74492,                0.55879,                 1.1142,                0.88861,                0.79017,                0.85503,                0.66217,                 1.0472,                0.92415,                 1.1902,              0.0001536,              0.0001536,              0.0001536
                    139,                0.73287,                0.54918,                 1.1053,                0.90996,                0.78628,                0.85462,                0.66141,                 1.0459,                0.92898,                 1.1939,              0.0001437,              0.0001437,              0.0001437
                    140,                0.73589,                0.55671,                 1.1095,                0.90165,                0.78963,                0.85757,                0.66558,                 1.0511,                  0.937,                 1.1971,              0.0001338,              0.0001338,              0.0001338
                    141,                0.68706,                0.43185,                 1.0696,                 0.9148,                0.78146,                0.85778,                0.66547,                 1.0495,                 0.9279,                 1.1965,              0.0001239,              0.0001239,              0.0001239
                    142,                0.67915,                0.40748,                 1.0636,                0.93334,                0.77655,                0.85837,                0.66954,                 1.0284,                0.90888,                  1.184,               0.000114,               0.000114,               0.000114
                    143,                0.67299,                0.40371,                 1.0537,                0.92212,                0.78782,                0.85727,                0.66842,                 1.0359,                0.92088,                 1.1947,              0.0001041,              0.0001041,              0.0001041
                    144,                 0.6557,                0.39759,                 1.0466,                0.91234,                0.78759,                0.85561,                0.66358,                 1.0404,                0.93492,                 1.2006,               9.42e-05,               9.42e-05,               9.42e-05
                    145,                0.65778,                 0.3877,                 1.0487,                0.91946,                0.77982,                0.85721,                0.66676,                  1.047,                0.94524,                 1.2053,               8.43e-05,               8.43e-05,               8.43e-05
                    146,                0.65231,                0.38659,                 1.0437,                0.93359,                 0.7806,                0.85424,                0.66627,                 1.0524,                0.97558,                 1.2062,               7.44e-05,               7.44e-05,               7.44e-05
                    147,                0.65561,                0.39227,                 1.0471,                0.93997,                0.77492,                0.85458,                0.66993,                 1.0474,                0.97077,                 1.2005,               6.45e-05,               6.45e-05,               6.45e-05
                    148,                0.64751,                0.37877,                 1.0383,                 0.9269,                0.77655,                0.85714,                0.67211,                 1.0368,                0.97353,                 1.1914,               5.46e-05,               5.46e-05,               5.46e-05
                    149,                0.64834,                0.38454,                 1.0414,                 0.9201,                0.78407,                0.85963,                0.67493,                 1.0336,                0.96865,                 1.1874,               4.47e-05,               4.47e-05,               4.47e-05
                    150,                0.64189,                0.38268,                 1.0424,                 0.9177,                0.78723,                0.85964,                0.67403,                 1.0321,                0.97105,                 1.1882,               3.48e-05,               3.48e-05,               3.48e-05
